"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_special_bonus_imba_morphling_1"								"+{s:value} 波浪形态伤害"
		"DOTA_Tooltip_ability_special_bonus_imba_morphling_2"								"+{s:value}秒 变形持续时间"
		"DOTA_Tooltip_ability_special_bonus_imba_morphling_3"								"波浪形态攻击目标"
		"DOTA_Tooltip_ability_special_bonus_imba_morphling_3_Description"									"被波浪形态击中的敌人还将立刻受到变体精灵的普通攻击。"
		"DOTA_Tooltip_ability_special_bonus_imba_morphling_4"							"+{s:value}%技能增强变形期间"
		"DOTA_Tooltip_ability_special_bonus_imba_morphling_5"						"变形期间获得目标基础技能天赋效果"
		"DOTA_Tooltip_ability_special_bonus_imba_morphling_5_Description"			"只有IMBA英雄有效,并且对方需要学习了天赋"
		//////////////////////////////////////////////////////////////////////////////////////
		//=================================================================================================================
		
		//=================================================================================================================
		
		
		

		
		

	















































		//=================================================================================================================
		// 艇的英雄 ↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑
		//=================================================================================================================	

//////////////////////////////////////////////////////////////////////////////////////
		////KEEPER_OF_LIGHT
		///////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_special_bonus_imba_keeper_of_the_light_1"									"冲击波基础伤害不再需要蓄力"
		"DOTA_Tooltip_ability_special_bonus_imba_keeper_of_the_light_1_description"						"继续蓄力只会影响魔力融合的额外伤害"
		"DOTA_Tooltip_ability_special_bonus_imba_keeper_of_the_light_2"									"{s:value}码范围阳炎之缚"
		"DOTA_Tooltip_ability_special_bonus_imba_keeper_of_the_light_3"									"查克拉魔法"
		"DOTA_Tooltip_ability_special_bonus_imba_keeper_of_the_light_3_description"						"被冲击波击中的友军会根据魔力融合额外消耗的魔法而恢复魔法和减少基础技能cd"
		"DOTA_Tooltip_ability_special_bonus_imba_keeper_of_the_light_4"									"列光"
		"DOTA_Tooltip_ability_special_bonus_imba_keeper_of_the_light_4_description"						"敌人同时被阳炎之缚和致盲作用时，这两种debuff都会变为无法驱散"
		"DOTA_Tooltip_ability_special_bonus_imba_keeper_of_the_light_5"									"光之守卫"
		"DOTA_Tooltip_ability_special_bonus_imba_keeper_of_the_light_5_description"						"冲击波总是会作用到光法"
		"DOTA_Tooltip_ability_special_bonus_imba_keeper_of_the_light_6"									"致盲之光会让受到影响的单位眩晕{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_imba_keeper_of_the_light_7"									"光"
		"DOTA_Tooltip_ability_special_bonus_imba_keeper_of_the_light_7_description"						"所有幻火获得真实视野"
		"DOTA_Tooltip_ability_special_bonus_imba_keeper_of_the_light_8"									"影"
		"DOTA_Tooltip_ability_special_bonus_imba_keeper_of_the_light_8_description"						"致盲之光留下的幻火降低附近{s:value}码单位80%视野"
		
		"DOTA_Tooltip_ability_imba_light_illuminate"									"冲击波"
		"DOTA_Tooltip_ability_imba_light_illuminate_description"							"积攒光的能量，积攒时间越长，威力越大。释放后，光波沿直线发出，造成伤害。蓄力一半时间后会达到基础最大伤害，后续蓄力只会影响魔力融合额外伤害。\n<h1><font color='#63B8FF'>1.魔力融合</font></h1>当光法的蓝量在20% 以上时，蓄力冲击波的时候每0.1秒都会消耗最大魔法值的%mana_cost%% ，每100点消耗的魔法值增加冲击波%mana_cost_damage%点伤害。\n<h1><font color='#63B8FF'>2.蛊惑</font></h1>被冲击波击中的单位会受到这团光的蛊惑，持续%stun_duration%秒。\n<font color='#FFFF00'>●作者:excited</font>"
		"DOTA_Tooltip_ability_imba_light_illuminate_Lore"								"「 伊扎洛深藏的光芒显现之时璀璨夺目。 」"
		"DOTA_Tooltip_ability_imba_light_illuminate_max_channel_time"							"最大蓄力时间："
		"DOTA_Tooltip_ability_imba_light_illuminate_damage_count"							"每0.1秒积蓄伤害："
		
		"DOTA_Tooltip_modifier_imba_light_illuminate"							"要冲出来了"
		"DOTA_Tooltip_modifier_imba_light_spirit_flag"							"正在冲"
		"DOTA_Tooltip_modifier_imba_light_light_spell"							"正在冲"

		"DOTA_Tooltip_ability_imba_light_radiant_bind"									"阳炎之缚"
		"DOTA_Tooltip_ability_imba_light_radiant_bind_description"							"削弱一个敌人的魔法抗性，并施加减速效果，目标移动的距离越长，减速效果越大。\n<h1><font color='#63B8FF'>1.鞭策</font></h1>目标如果没有在0.2秒里移动超过一定距离，那么还会损失%mana_cost%%的最大魔法值并且造成等量的伤害，这部分蓝会恢复给光法。\n<h1><font color='#63B8FF'>2.交汇</font></h1>如果光法在蓄力冲击波，那么目标的魔法值也会一并被征用。\n<font color='#FFFF00'>●作者：excited</font>"
		"DOTA_Tooltip_ability_imba_light_radiant_bind_Lore"								"「 闪耀的阳炎让敌人受到救赎。 」"
		"DOTA_Tooltip_ability_imba_light_radiant_bind_duration"						"持续时间："
		"DOTA_Tooltip_ability_imba_light_radiant_bind_slow"							"%每100码减速："
		"DOTA_Tooltip_ability_imba_light_radiant_bind_magic_resistance"				"魔抗减少："
		"DOTA_Tooltip_ability_imba_light_radiant_bind_move_distance"				"鞭策生效距离："
		"DOTA_Tooltip_modifier_imba_radiant_bind_debuff"							"看我蓝条"

		
		"DOTA_Tooltip_ability_imba_light_spirit_form"									"灵魂形态"
		"DOTA_Tooltip_ability_imba_light_spirit_form_Description"							"光之守卫在释放技能之后会短暂变为灵魂形态，持续%duration%秒。\n ●灵魂形态下无法被普通攻击选中，增加%move_speed%% 移动速度，但是额外受到%magic%%的魔法伤害。\n ●灵魂形态可以被驱散，之后%cd%秒内无法再次进入灵魂形态。\n ●<font color='#EE2C2C'>开启开关时可以触发灵魂形态。</font>\n<font color='#FFFF00'>●技能设计者：太太</font>"
		"DOTA_Tooltip_ability_imba_light_spirit_form_Lore"								"「 在一闪而逝的光芒中，伊扎洛展现他真实而原本的形态。 」"
		"DOTA_Tooltip_modifier_imba_light_spirit_form"									"我变成了光"
		

		
		"DOTA_Tooltip_ability_imba_light_blinding_light"									"致盲之光"
		"DOTA_Tooltip_ability_imba_light_blinding_light_description"						"一道致盲之光在目标区域闪现，造成%damage%的伤害并致盲区域内的单位，使他们的攻击不能命中。\n<h1><font color='#63B8FF'>1.创世之光</font></h1> 在目标位置留下一个幻火监视周围，拥有和光法等量的血量和护甲,持续%duration_wisp%秒。\n<h1><font color='#63B8FF'>2.烈光</font></h1> 破坏受影响单位的必中效果。\n<font color='#FFFF00'>●作者：excited</font>"
		"DOTA_Tooltip_ability_imba_light_blinding_light_Lore"								"「 原初的光芒将战局的优势转向伊扎洛和他的盟友。 」"
		"DOTA_Tooltip_ability_imba_light_blinding_light_duration"							"致盲持续时间："
		"DOTA_Tooltip_ability_imba_light_blinding_light_miss_rate"					"%攻击丢失概率："
		"DOTA_Tooltip_ability_imba_light_blinding_light_radius"							"作用范围："

		"DOTA_Tooltip_modifier_imba_light_blinding_light_debuff"							"为什么我出了金箍棒打人还miss"
		"DOTA_Tooltip_modifier_imba_light_blinding_light_fattus_dur"							"我是一个io"
		
		"DOTA_Tooltip_ability_imba_light_will_o_wisp"									"幻火"
		"DOTA_Tooltip_ability_imba_light_will_o_wisp_description"						"在目标区域召唤幻火。每秒交替闪亮和闪灭。闪亮时将使附近所有敌人被蛊惑，强制凝视幻火，受到一定次数攻击后消失。\n<h1><font color='#63B8FF'>1.极光</font></h1>幻火闪亮时内部所有友军都会隐身。\n<h1><font color='#63B8FF'>2.光能</font></h1>冲击波可以对着幻火使用，立刻恢复满幻火的生命并且立刻点亮幻火。\n<font color='#FFFF00'>●技能设计者:小太阳</font>"
		"DOTA_Tooltip_ability_imba_light_will_o_wisp_Lore"								"「 最初的光，永远的光。 」"
		"DOTA_Tooltip_ability_imba_light_will_o_wisp_on_count"							"总发光次数："
		"DOTA_Tooltip_ability_imba_light_will_o_wisp_radius"							"蛊惑范围："
		"DOTA_Tooltip_ability_imba_light_will_o_wisp_hit_count"							"可承受攻击次数："
		"DOTA_Tooltip_ability_imba_light_will_o_wisp_on_duration"							"闪亮持续时间："
		"DOTA_Tooltip_ability_imba_light_will_o_wisp_off_duration"							"熄灭持续时间："
		
		
		
		"DOTA_Tooltip_modifier_imba_light_will_o_wisp_t_on_in"								"隐藏起来了"
		"DOTA_Tooltip_modifier_imba_light_will_o_wisp_t"								"我还能闪好多下"
		"DOTA_Tooltip_modifier_imba_light_will_o_wisp_move"								"好亮好想要"
		"DOTA_Tooltip_modifier_imba_light_will_o_wisp_t_vision_debuff"								"影"
		
		
		"DOTA_Tooltip_ability_imba_light_illuminate_scepter_description"			"1.冲击波允许对友军使用并且恢复友军与冲击波总伤害值相等的生命，对友军使用时效果改为每秒从目标随机方向800码处出现一个冲击波往目标方向前进，此时一定会额外消耗光法本身的魔法来造成额外伤害，蓄力时间算作1秒。"
		"DOTA_Tooltip_ability_imba_light_illuminate_shard_description"				"冲击波会由一个单位代替施法，这个单位拥有和光法等量的魔法值，额外耗蓝也算他的。"	
			//////////////////////////////////////////////////////
		/////////////小小/////////////////////////////////
		////////////////////////////////////////////
		
		//"DOTA_Tooltip_ability_special_bonus_imba_tiny_1"	"+{s:value} "
		//"DOTA_Tooltip_ability_special_bonus_imba_tiny_2"	"+{s:value} "
		"DOTA_Tooltip_ability_special_bonus_imba_tiny_3"	"抓树移除使用次数限制"
		"DOTA_Tooltip_ability_special_bonus_imba_tiny_4"	"+{s:value}% 抓树伤害增加"
		"DOTA_Tooltip_ability_special_bonus_imba_tiny_5"	"+{s:value} 投掷抓取目标数量"
		"DOTA_Tooltip_ability_special_bonus_imba_tiny_6"	"{s:value}%概率攻击时触发重拳"  	
		"DOTA_Tooltip_ability_special_bonus_imba_tiny_7"	"减少{s:value} 秒山崩冷却时间"
		"DOTA_Tooltip_ability_special_bonus_imba_tiny_8"	"山岭巨人"
		"DOTA_Tooltip_ability_special_bonus_imba_tiny_8_description"	"小小获得无视地形移动的能力"
		"DOTA_Tooltip_ability_imba_tiny_avalanche"									"山崩"
		"DOTA_Tooltip_ability_imba_tiny_avalanche_description"							"用岩石轰击目标区域，造成间隔性的眩晕和伤害。\n<h1><font color='#EE2C2C'>1.滑坡</font></h1>山崩作用范围会不断往前移动。\n<h1><font color='#EE2C2C'>2.大山崩</font></h1>山崩的持续时间和范围会随着小小体型的增大而增加。\n<font color='#FFFF00'>●作者:excited</font>"
		"DOTA_Tooltip_ability_imba_tiny_avalanche_Lore"								"当受到山岭巨人召唤时，毫无生气的石头也会很有杀伤力。"
		"DOTA_Tooltip_ability_imba_tiny_avalanche_total_duration"							"山崩持续时间："
		"DOTA_Tooltip_ability_imba_tiny_avalanche_stun_duration"						"眩晕时间："
		"DOTA_Tooltip_ability_imba_tiny_avalanche_damage_interval"					"伤害间隔："		
		"DOTA_Tooltip_ability_imba_tiny_avalanche_radius"							"作用范围："
		"DOTA_Tooltip_ability_imba_tiny_avalanche_damage_per"							"伤害"

		"DOTA_Tooltip_ability_imba_tiny_toss"									"投掷"
		"DOTA_Tooltip_ability_imba_tiny_toss_description"							"小小抓起附近的单位扔向目标，落地时对附近敌人造成伤害。\n<h1><font color='#EE2C2C'>1.巨人臂力</font></h1>可以随意对地释放，并且抓取范围随着小小的体型增加而变大。\n<h1><font color='#EE2C2C'>2.碎石</font></h1>被投掷的敌人落在山崩区域会额外受到一次投掷的伤害。\n● <font color='#EE2C2C'>被投掷的友方单位可以用停止指令强制落地。</font> \n<font color='#FFFF00'>●作者:excited</font>"
		"DOTA_Tooltip_ability_imba_tiny_toss_Lore"								"小小那巨大的身形让他能够随意抛起最强壮的勇士。"
		"DOTA_Tooltip_ability_imba_tiny_toss_stun_duration"					"投掷目标眩晕时间："
		"DOTA_Tooltip_ability_imba_tiny_toss_toss_dis"						"最大投掷距离："
		"DOTA_Tooltip_ability_imba_tiny_toss_grab_radius"					"投掷抓取范围："
		"DOTA_Tooltip_ability_imba_tiny_toss_radius"						"投掷伤害范围："
		"DOTA_Tooltip_ability_imba_tiny_toss_damage"						"投掷伤害："	
		
		"DOTA_Tooltip_ability_imba_tiny_tree_grab"									"抓树/扔树"
		"DOTA_Tooltip_ability_imba_tiny_tree_grab_description"							"小小抓取一颗树作为武器，提升了攻击距离并且攻击会造成更多伤害。这个武器拥有一定的攻击次数限制。手上有东西时再次使用可以将其扔出对范围里的单位造成相当于小小和其攻击力总和的150%伤害。\n<h1><font color='#EE2C2C'>1.暴力抓取</font></h1>可以抓取英雄单位。提供和抓树一样的效果，没有次数限制，但是拥有一定的持续时间。\n● <font color='#EE2C2C'>被抓取的友军英雄可以用停止指令脱离抓取。</font> \n<font color='#FFFF00'>●作者:excited</font>"
		"DOTA_Tooltip_ability_imba_tiny_tree_grab_Note0"								"被抓取的友军状态为无敌，敌军状态为变绿"
		"DOTA_Tooltip_ability_imba_tiny_tree_grab_Lore"								"钢背兽没有枪，所以总是用背指着敌人"
		"DOTA_Tooltip_ability_imba_tiny_tree_grab_attack_count"					"树木攻击次数："
		"DOTA_Tooltip_ability_imba_tiny_tree_grab_bonus_damage"				"%伤害增加："
		"DOTA_Tooltip_ability_imba_tiny_tree_grab_bonus_damage_buildings"					"%对建筑伤害增加："
		"DOTA_Tooltip_ability_imba_tiny_tree_grab_attack_range"			"攻击距离增加："
		"DOTA_Tooltip_ability_imba_tiny_tree_grab_splash_damage"			"%溅射伤害："
		"DOTA_Tooltip_ability_imba_tiny_tree_grab_duration_hero_enemy"			"抓取敌人时持续时间："
		"DOTA_Tooltip_ability_imba_tiny_tree_grab_duration_hero_fr"			"抓取友军时持续时间："
		"DOTA_Tooltip_modifier_imba_tiny_grabtree"															"真是个好武器"
		"DOTA_Tooltip_modifier_imba_tiny_tree_grab_hero_flag"												"真是个好武器"


		"DOTA_Tooltip_ability_imba_tiny_grow"									"长大"
		"DOTA_Tooltip_ability_imba_tiny_grow_description"							"小小崎岖的外表不断成长，提供了攻击力加成。\n<h1><font color='#EE2C2C'>1.重拳(主动)</font></h1>小小重击地面，击飞附近的敌人并且造成伤害，作用范围随着小小体型增大而变大。\n<h1><font color='#EE2C2C'>2.石巨人</font></h1>增加小小的%scale%%的体型。\n<font color='#FFFF00'>●作者:excited</font>"
