"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_imba_razor_plasma_field_Description"							"以自身为中心释放一圈收缩的电场，敌人离得越远伤害越高，并且碰到的敌人会减速，自身会加速。\n<h1><font color='#54FF9F'>1.粒子牵引：</font></h1>扩散和收回时会有一个牵引的效果。\n<h1><font color='#54FF9F'>2.风暴冲击：</font></h1>风暴之眼下的该技能扩散和收回时剃刀都会攻击被波及到的英雄一次。\n<font color='#FFFF00'>●技能设计者:小太阳</font>"
		"DOTA_Tooltip_ability_imba_dazzle_poison_touch_Note0"								""
		"DOTA_Tooltip_ability_imba_dazzle_poison_touch_Lore"								"电闪雷鸣"
		"DOTA_Tooltip_ability_imba_razor_plasma_field_radius"							"最大范围："
		"DOTA_Tooltip_ability_imba_razor_plasma_field_damage_max"							"最大伤害："
		"DOTA_Tooltip_ability_imba_razor_plasma_field_damage_min"							"最小伤害："
		"DOTA_Tooltip_ability_imba_razor_plasma_field_movespeed"						"%减速："
		"DOTA_Tooltip_ability_imba_razor_plasma_field_radius"							"寻敌范围："
		"DOTA_Tooltip_modifier_imba_razor_plasma_field_slow"								"被电了"
		"DOTA_Tooltip_modifier_imba_razor_plasma_field_slow_Description"					"被电了惹"
		
		
		"DOTA_Tooltip_ability_imba_razor_static_link"									"静电链接"
		"DOTA_Tooltip_ability_imba_razor_static_link_Description"							"将自身和目标用电流链接起来，不停的窃取目标攻击力并且以自己的攻速攻击目标，超过一定距离后链接会断开。\n<h1><font color='#54FF9F'>1.麻痹电流：</font></h1>链接期间每经过%time%秒都会被麻痹%duration_slow%秒。\n<h1><font color='#54FF9F'>2.集束电流：</font></h1>风暴之眼下被等离子场第二次击中的敌人和剃刀之间会产生一个静电链接，该链接不会自动攻击且速率只有1/3。\n<font color='#FFFF00'>●技能设计者:小太阳</font>"
		"DOTA_Tooltip_ability_imba_razor_static_link_Note0"								"单个目标的静电链接不会叠加"
		"DOTA_Tooltip_ability_imba_razor_static_link_Lore"								"我偷到了！"
		"DOTA_Tooltip_ability_imba_razor_static_link_link_duration"							"链接持续时间："
		"DOTA_Tooltip_ability_imba_razor_static_link_buff_duration"							"攻击窃取持续时间："
		"DOTA_Tooltip_ability_imba_razor_static_link_link_stack"							"每秒窃取攻击："
		"DOTA_Tooltip_ability_imba_razor_static_link_link_radius"								"断开距离："
		"DOTA_Tooltip_modifier_imba_razor_static_link_buff"								"偷电"
		"DOTA_Tooltip_modifier_imba_razor_static_link_buff_Description"					"挖矿中"
		"DOTA_Tooltip_modifier_imba_razor_static_link_enemy"								"偷电"
		"DOTA_Tooltip_modifier_imba_razor_static_link_enemy_Description"					"剃刀正在挖矿"		
		
		
		
		"DOTA_Tooltip_ability_imba_razor_unstable_current"									"电核心"
		"DOTA_Tooltip_ability_imba_razor_unstable_current_Description"							"闪电的力量被动提升剃刀的移动速度，并且被攻击以及成为敌人指向性技能目标的时候会做出反击，净化并且麻痹敌人一次。\n<h1><font color='#54FF9F'>1.优秀的电工：</font></h1>每次剃刀的技能对英雄造成伤害都会使剃刀获得一层电能，每层电能提升1%的法强(最多剃刀等级x2层)，主动使用消耗所有的电能，获得电能层数x %sh%的护盾。（ 最高护盾数%max_sh% ）\n<h1><font color='#54FF9F'>2.漏电高达：</font></h1>风暴之眼下的反制会以目标为中心额外伤害两个敌人。\n<font color='#FFFF00'>●技能设计者:小太阳</font>"
		"DOTA_Tooltip_ability_imba_razor_unstable_current_Note0"								""
		"DOTA_Tooltip_ability_imba_razor_unstable_current_Lore"								"少数进攻性的德尊仪式之一，麻痹魔法经常显示出它的有用之处。"
		"DOTA_Tooltip_ability_imba_razor_unstable_current_movespeed"							"%移动速度提升："
		"DOTA_Tooltip_ability_imba_razor_unstable_current_damage"							"反击伤害："
		"DOTA_Tooltip_ability_imba_razor_unstable_current_chance"							"%被普通攻击时反击概率："
		"DOTA_Tooltip_ability_imba_razor_unstable_current_duration"								"反击麻痹时间："
		"DOTA_Tooltip_imba_razor_unstable_current_ampbuff"								"电工"
		"DOTA_Tooltip_imba_razor_unstable_current_ampbuff_Description"					"掌控雷电"
		"DOTA_Tooltip_imba_razor_unstable_current_armor"								"电盾"
		"DOTA_Tooltip_imba_razor_unstable_current_armor_Description"					"漏电高达"	
		
		"DOTA_Tooltip_ability_imba_razor_eye_of_the_storm"									"风暴之眼"
		"DOTA_Tooltip_ability_imba_razor_eye_of_the_storm_Description"						"召唤强大的风暴跟随自己打击附近的一个敌人，每次打击都会降低敌人的护甲。\n<h1><font color='#54FF9F'>1.风暴充能：</font></h1>每次打击间隔都会获得一份电能。\n<font color='#FFFF00'>●技能设计者:小太阳</font>"
		"DOTA_Tooltip_ability_imba_razor_eye_of_the_storm_Note0"							"优先打击被静电链接的敌人"
		"DOTA_Tooltip_ability_imba_razor_eye_of_the_storm_Lore"								"风暴降临"
		"DOTA_Tooltip_ability_imba_razor_eye_of_the_storm_damage"							"打击伤害："
		"DOTA_Tooltip_ability_imba_razor_eye_of_the_storm_strike_interval"					"打击间隔："
		"DOTA_Tooltip_ability_imba_razor_eye_of_the_storm_armor_reduction"					"每次护甲降低："
		"DOTA_Tooltip_ability_imba_razor_eye_of_the_storm_duration"							"风暴之眼持续时间："
		"DOTA_Tooltip_ability_imba_razor_eye_of_the_storm_debuff_duration"					"护甲降低持续时间："
		"DOTA_Tooltip_ability_imba_razor_eye_of_the_storm_scepter_target"					"神杖升级目标数："
		"DOTA_Tooltip_modifier_imba_razor_eye_of_the_storm"								"风暴之眼"
		"DOTA_Tooltip_modifier_imba_razor_eye_of_the_storm_Description"					"风暴降临"
		"DOTA_Tooltip_modifier_imba_razor_eye_of_the_storm_debuff"								"导电"
		"DOTA_Tooltip_modifier_imba_razor_eye_of_the_storm_debuff_Description"					"我护甲呢"	
		"DOTA_Tooltip_ability_imba_razor_whip"									"闪电鞭"
		"DOTA_Tooltip_ability_imba_razor_whip_Description"						"<font color='#54FF9F'>挥舞闪电鞭打击目标一次造成打断效果，消耗一半的电能层数将其转化为电工护盾，在目标小范围内造成消耗电能x%per%额外魔法伤害。</font>"
		"DOTA_Tooltip_ability_imba_razor_whip_Note0"							"附加一次攻击，不占用攻击间隔"
		"DOTA_Tooltip_ability_imba_razor_whip_Lore"								"闪电五连鞭！致命五连击！"
		"DOTA_Tooltip_ability_imba_razor_whip_per"								"护盾与伤害转化："
		
		"DOTA_Tooltip_ability_imba_razor_eye_of_the_storm_scepter_description"			"风暴之眼打击敌人数量+1，并且可以打击建筑"
		"DOTA_Tooltip_ability_imba_razor_whip_shard_description"	"新的技能：给对面一鞭子"	



//////////////////////////////////////////////////////////////////////////////////////
		//// Doom Bringer
		//////////////////////////////////////////////////////////////////////////////////////
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_special_bonus_imba_doom_1"	"+{s:value} 末日使者每层攻击速度"
		"DOTA_Tooltip_ability_special_bonus_imba_doom_2"	"吞噬可作用远古"
		"DOTA_Tooltip_ability_special_bonus_imba_doom_3"	"+{s:value} 阎刃的眩晕以及末日时间"
		"DOTA_Tooltip_ability_special_bonus_imba_doom_4"	"阎刃cd-1s"
		"DOTA_Tooltip_ability_special_bonus_imba_doom_5"	"+{s:value} 火刀充能"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_doom_bringer_doom"	"末日"
		"DOTA_Tooltip_ability_imba_doom_bringer_doom_description"	"对敌人施加<font color='#B03060'>末日</font>敌人会被锁闭沉默。</font>\n<h1><font color='#EE2C2C'>1.末日诅咒</font></h1>末日使者使用烈火刀的主动或者被动伤害被末日的目标的时候，目标附近666码的敌人都会被施加目标身上剩余持续时间的末日。\n<h1><font color='#EE2C2C'>2.末日降临</font></h1>对于被末日的目标，阎刃的施加将为无视技能免疫。"
		"DOTA_Tooltip_ability_imba_doom_bringer_doom_Lore"	"当佤什昂都的丧钟报出一个名字时，这个名字主人的末日就将到来。"
		"DOTA_Tooltip_ability_imba_doom_bringer_doom_damage"	"每秒伤害："
		"DOTA_Tooltip_ability_imba_doom_bringer_doom_radius"	"作用范围："
		"DOTA_Tooltip_ability_imba_doom_bringer_doom_duration_long"	"末日时间："
		"DOTA_Tooltip_ability_imba_doom_bringer_doom_duration_short"	"末日短时间："
		"DOTA_Tooltip_modifier_imba_doom_enemy"	"末日"
		"DOTA_Tooltip_modifier_imba_doom_enemy_Description"	"感受父爱"
		
		
		"DOTA_Tooltip_ability_imba_doom_bringer_infernal_blade"	"阎刃"
		"DOTA_Tooltip_ability_imba_doom_bringer_infernal_blade_Description"	"末日挥舞他的炽烈之剑，将敌人点燃，造成%ministun_duration%秒的眩晕，并施加一个燃烧效果。\n<h1><font color='#EE2C2C'>1.末日之刃</font></h1>此技能主动可以对目标造成%per%%的阎刃效果。\n<h1><font color='#EE2C2C'>2.末日之火</font></h1>阎刃在可用状态下攻击敌人时会对其附加与阎刃眩晕时间等长的末日。"
		"DOTA_Tooltip_ability_imba_doom_bringer_infernal_blade_burn_damage"	"基础伤害："
		"DOTA_Tooltip_ability_imba_doom_bringer_infernal_blade_burn_damage_pct"	"%附加最大生命值伤害："
		"DOTA_Tooltip_ability_imba_doom_bringer_infernal_blade_burn_duration"	"灼烧持续时间："
		"DOTA_Tooltip_ability_imba_doom_bringer_infernal_blade_aghanim_description"	"阎刃还会破坏敌人的被动技能。"
		"DOTA_Tooltip_modifier_imba_doom_bringer_infernal_blade_debuff"	"无尽烈焰"
		"DOTA_Tooltip_modifier_imba_doom_bringer_infernal_blade_debuff_Description"	"你觉得很热"
		"DOTA_Tooltip_modifier_imba_doom_bringer_infernal_blade"	"炎刃"
		"DOTA_Tooltip_modifier_imba_doom_bringer_infernal_blade_Description"	"烈焰三连"
		"DOTA_Tooltip_ability_imba_doom_bringer_infernal_blade_Lore"	"火刀三连！"
		"DOTA_Tooltip_ability_imba_doom_bringer_infernal_blade_ministun_duration"	"眩晕以及末日时间："
		
		"DOTA_Tooltip_ability_imba_doom_bringer_scorched_earth_description"	"当佤什昂都的丧钟报出一个名字时，末日使者便会亲自为其带来末日。 \n<h1><font color='#EE2C2C'>1.末日行进</font></h1>末日所到之处皆为焦土，焦土变为小范围被被动技能,被动对周围小范围造成灼烧伤害。 \n<h1><font color='#EE2C2C'>2.末日进行</font></h1>附近1600码内有每有一个敌人处于末日使者所造成的dubuff下，都会增加1层焦土的效果，如果有敌人处于大招的末日下，会直接拉满。\n"
		"DOTA_Tooltip_ability_imba_doom_bringer_scorched_earth"	"末日使者"
		"DOTA_Tooltip_modifier_imba_doom_bringer_scorched_earth_passive_scepter"	"爸爸来了"
		"DOTA_Tooltip_modifier_imba_doom_bringer_scorched_earth_passive_scepter_description"	"乱 杀"
		"DOTA_Tooltip_ability_imba_doom_bringer_scorched_earth_radius"	"焦土范围："
		"DOTA_Tooltip_ability_imba_doom_bringer_scorched_earth_bonus_movement_speed_pct"	"%焦土基础移动增加："
		"DOTA_Tooltip_modifier_imba_doom_bringer_scorched_earth_passive"	"焦土"
		"DOTA_Tooltip_ability_imba_doom_bringer_scorched_earth_damage"	"灼烧伤害："
		"DOTA_Tooltip_ability_imba_doom_bringer_scorched_earth_max_stack"	"最大层数："
		"DOTA_Tooltip_ability_imba_doom_bringer_scorched_earth_duration_c"	"额外加成持续时间："
		"DOTA_Tooltip_ability_imba_doom_bringer_scorched_earth_bonus_armor"	"每层增加护甲、移动："
		"DOTA_Tooltip_ability_imba_doom_bringer_scorched_earth_bonus_attackspeed"	"每层增加攻击速度："
		"DOTA_Tooltip_modifier_imba_doom_bringer_scorched_earth_passive_description"	"我更帅了有木有"
		"DOTA_Tooltip_ability_imba_doom_bringer_scorched_earth_Lore"	"爸爸来了"
		
		"DOTA_Tooltip_ability_imba_doom_bringer_devour"	"吞噬"
		"DOTA_Tooltip_ability_imba_doom_bringer_devour_Description"	"末日吞噬一个弱小的生命或者一个强大的灵魂，获得其技能并且获得生命恢复速率的加成,，以及一些金钱。 （自动施法开启才会获取技能）\n<h1><font color='#EE2C2C'>1.末日盛宴</font></h1>会立刻结算目标身上<font color='#B03060'>66%</font>阎刃的伤害。\n<h1><font color='#EE2C2C'>2.吃得好</font></h1>每次成功吃掉一个普通单位或者触发了末日盛宴都会增加末日的生命恢复速度6+0.6%，如果吞噬掉英雄的灵魂那么会获得大量加成。\n"
		"DOTA_Tooltip_ability_imba_doom_bringer_devour_bonus_gold"	"普通单位金钱："
		"DOTA_Tooltip_ability_imba_doom_bringer_devour_gold_hero"	"吞噬英雄金钱奖励："
		"DOTA_Tooltip_modifier_imba_doom_bringer_devour_delicious"	"吃的好"
		"DOTA_Tooltip_modifier_imba_doom_bringer_devour_delicious_description"	"你甚至觉得你有点撑"
		"DOTA_Tooltip_ability_imba_doom_bringer_devour_Lore"	"额 有点撑"
		
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_imba_doom_satyr_hellcaller_unholy_aura_heal"	"高级萨特光环"
		"DOTA_Tooltip_imba_doom_satyr_hellcaller_unholy_aura_heal_description"	"每秒恢复26血量"
		"DOTA_Tooltip_imba_doom_alpha_wolf_critical_strike"	"高级头狼暴击"
		"DOTA_Tooltip_imba_doom_alpha_wolf_critical_strike_description"	"末日现在有30概率造成百分之250的暴击伤害"
		"DOTA_Tooltip_imba_doom_centaur_khan_endurance_aura_speed"	"高级熊大光环"
		"DOTA_Tooltip_imba_doom_centaur_khan_endurance_aura_speed_description"	"增加友军80的攻击速度"
		"DOTA_Tooltip_imba_doom_roshan_bash"	"高级肉山敲晕"
		"DOTA_Tooltip_imba_doom_roshan_bash_description"	"末日现在有20%概率敲晕敌人"
		"DOTA_Tooltip_imba_doom_granite_golem_hp_aura_health"	"高级花岗岩光环"
		"DOTA_Tooltip_imba_doom_granite_golem_hp_aura_health_description"	"给友军提供百分之25最大血量上限加成"
		"DOTA_Tooltip_imba_doom_ghost_frost_attack_slow"	"高级鬼魂减速"
		"DOTA_Tooltip_imba_doom_ghost_frost_attack_slow_description"	"你被末日减少了百分之35移动与50攻击速度"
		"DOTA_Tooltip_imba_doom_black_dragon_splash_attack"	"高级黑龙溅射"
		"DOTA_Tooltip_imba_doom_black_dragon_splash_attack_description"	"现在这是分裂"
		"DOTA_Tooltip_ability_imba_doom_bringer_devour_shard_description"	"敌人等经大于24或者是3的倍数吞噬会额外造成对方最大生命值%shard%%的伤害。"
		"DOTA_Tooltip_ability_imba_doom_bringer_infernal_blade_scepter_description"	"炎刃灼烧会破坏敌人被动技能。"
		"DOTA_Tooltip_ability_imba_doom_bringer_doom_scepter_description"	"末日会破坏敌人的被动技能。"
		"DOTA_Tooltip_ability_imba_doom_bringer_scorched_earth_scepter_description" "可以主动使用，自身进入%duration_scepter%秒末日使者状态，期间火刀将无视技能免疫，同时每次攻击都会附加1.6s的火刀灼烧。"
		//////////////////////////////////////////////////////////////////////////////////////













        		//=================================================================================================================
		// traveler
		//=================================================================================================================


		//撕裂大地
		"DOTA_Tooltip_ability_imba_leshrac_split_earth"				"撕裂大地"
		"DOTA_Tooltip_ability_imba_leshrac_split_earth_Description"	"撕裂敌人脚下的大地。造成伤害和短暂的眩晕。\n<h1><font color='#44ffff'>1.震吓</font></h1>自动施法时，将立即释放并在自身%imba_range%范围产生%imba_count%个仅%imba_radius%范围的撕裂大地，此时冷却时间加倍。\n ● 技能设计者:<font color='#FFFF00'>小太阳</font> \n ● 技能制作者:<font color='#FFFF00'>traveler</font>"
